Date,Percent Change
4/1/2021,-20.40
4/2/2021,-16.23
4/3/2021,-23.51
4/4/2021,-0.96
4/5/2021,-21.62
4/6/2021,-24
4/7/2021,-20.78
4/8/2021,-17.10
4/9/2021,-17.03
4/10/2021,-16.94
4/11/2021,-19.46
4/12/2021,-38.58
4/13/2021,-37.98
4/14/2021,-34.43
4/15/2021,-33.57
4/16/2021,-19.38
4/17/2021,-62.24
4/18/2021,-37.66
4/19/2021,-26.70
4/20/2021,-28.07
4/21/2021,-33.66
4/22/2021,-27.67
4/23/2021,-16.75
4/24/2021,-11.60
4/25/2021,-13.74
4/26/2021,-27.78
4/27/2021,-24.97
4/28/2021,-21.84
4/29/2021,-22.15
4/30/2021,-16.03
5/1/2021,-11
5/2/2021,-9.86
5/3/2021,-29.37
5/4/2021,-27.79
5/5/2021,-20.01
5/6/2021,-18.80
5/7/2021,-15.13
5/8/2021,-15.58
5/9/2021,-26.96
5/10/2021,-16.70
5/11/2021,-23.85
5/12/2021,-21.82
5/13/2021,-13.90
5/14/2021,-9.79
5/15/2021,-8.78
5/16/2021,-11.41
5/17/2021,-26.27
5/18/2021,-22.24
5/19/2021,-17.61
5/20/2021,-9.85
5/21/2021,-4.55
5/22/2021,-1.38
5/23/2021,-17.77
5/24/2021,-24.26
5/25/2021,4.20
5/26/2021,-3.82
5/27/2021,-2.13
5/28/2021,-6.85
5/29/2021,-2.63
5/30/2021,12.15
5/31/2021,1.64
6/1/2021,-27.46
6/2/2021,-16.61
6/3/2021,-15.51
6/4/2021,-7.75
6/5/2021,-2.46
6/6/2021,-3.44
6/7/2021,-17.20
6/8/2021,-18.52
6/9/2021,-12.14
6/10/2021,-5.51
6/11/2021,-6.65
6/12/2021,-5.13
6/13/2021,-37.35
6/14/2021,-12.09
6/15/2021,-18.08
6/16/2021,-6.24
6/17/2021,-2.81
6/18/2021,-1.22
6/19/2021,1.22
6/20/2021,40.01
6/21/2021,-9.98
6/22/2021,-13.46
6/23/2021,-7.29
6/24/2021,-5.45
6/25/2021,-1.77
6/26/2021,1.77
6/27/2021,1.94
6/28/2021,-8.79
6/29/2021,-63.23
6/30/2021,-9.50
7/1/2021,13.65
7/2/2021,-3.65
7/3/2021,-1.35
7/4/2021,-15.52
7/5/2021,16.55
7/6/2021,-17.32
7/7/2021,-10.09
7/8/2021,-7.82
7/9/2021,-4.32
7/10/2021,-1.08
7/11/2021,-0.92
7/12/2021,-12.98
7/13/2021,-11.46
7/14/2021,-7.05
7/15/2021,-3.29
7/16/2021,-2.99
7/17/2021,-1.34
7/18/2021,1
7/19/2021,-8.98
7/20/2021,-9.26
7/21/2021,-8.35
7/22/2021,-6.19
7/23/2021,-4.98
7/24/2021,-2.39
7/25/2021,-1.64
7/26/2021,-10.21
7/27/2021,-9.33
7/28/2021,-4.37
7/29/2021,-5.80
7/30/2021,-4.22
7/31/2021,-3.04
8/1/2021,-3.80
8/2/2021,-14.17
8/3/2021,-13.94
8/4/2021,-10.23
8/5/2021,-9.14
8/6/2021,-5.75
8/7/2021,-5.24
8/8/2021,-4.19
8/9/2021,-17.08
8/10/2021,-14.83
8/11/2021,-14.51
8/12/2021,-12.47
8/13/2021,-8.99
8/14/2021,-4.71
8/15/2021,-2.24
8/16/2021,-14.67
8/17/2021,-15.17
8/18/2021,-12.48
8/19/2021,-10.31
8/20/2021,-6.37
8/21/2021,-5.45
8/22/2021,-11.97
8/23/2021,-15.70
8/24/2021,-12.85
8/25/2021,-8
8/26/2021,-6
8/27/2021,-4
8/28/2021,-2
8/29/2021,-23
8/30/2021,-28
8/31/2021,11
9/1/2021,-8
9/2/2021,-1
9/3/2021,0
9/4/2021,1
9/5/2021,30
9/6/2021,15
9/7/2021,-30
9/8/2021,-22
9/9/2021,-18
9/10/2021,-10
9/11/2021,-6
9/12/2021,-6
9/13/2021,-22
9/14/2021,-20
9/15/2021,-16
9/16/2021,-12
9/17/2021,-8
9/18/2021,-4
9/19/2021,-2
9/20/2021,-20
9/21/2021,-19
9/22/2021,-17
9/23/2021,-12
9/24/2021,-5
9/25/2021,-3
9/26/2021,0
9/27/2021,-16
9/28/2021,-12
9/29/2021,-8
9/30/2021,-7
10/1/2021,-5
10/2/2021,-2
10/3/2021,0
10/4/2021,-2
10/5/2021,-15
10/6/2021,-9
10/7/2021,-9
10/8/2021,-5
10/9/2021,-3
10/10/2021,-5
10/11/2021,-15
10/12/2021,-16
10/13/2021,-11
10/14/2021,-8
10/15/2021,-3
10/16/2021,-1
10/17/2021,0
10/18/2021,-15
10/19/2021,-14
10/20/2021,-11
10/21/2021,-8
10/22/2021,-1
10/23/2021,3
10/24/2021,0
10/25/2021,-20
10/26/2021,-15
10/27/2021,2
10/28/2021,31
10/29/2021,-9
10/30/2021,-16
10/31/2021,-24
11/1/2021,-20
11/2/2021,-18
11/3/2021,-15
11/4/2021,-10
11/5/2021,-6
11/6/2021,-4
11/7/2021,-11
11/8/2021,-27
11/9/2021,-7
11/10/2021,-1
11/11/2021,15
11/12/2021,-2
11/13/2021,-1
11/14/2021,2
11/15/2021,-12
11/16/2021,-11
11/17/2021,-6
11/18/2021,-4
11/19/2021,-3
11/20/2021,1
11/21/2021,5
11/22/2021,-3
11/23/2021,0
11/24/2021,0
11/25/2021,-24
11/26/2021,-5
11/27/2021,-1
11/28/2021,4
11/29/2021,-13
11/30/2021,-18
12/1/2021,-15
12/2/2021,-14
12/3/2021,-8
12/4/2021,-4
12/5/2021,-6
12/6/2021,-19
12/7/2021,-18
12/8/2021,-16
12/9/2021,-16
12/10/2021,-10
12/11/2021,-5
12/12/2021,-6
12/13/2021,-20
12/14/2021,-18
12/15/2021,-16
12/16/2021,-15
12/17/2021,-8
12/18/2021,-2
12/19/2021,-10
12/20/2021,-33
12/21/2021,-30
12/22/2021,52
12/23/2021,-9
12/24/2021,-34
12/25/2021,-71
12/26/2021,-24
12/27/2021,-25
12/28/2021,-51
12/29/2021,9
12/30/2021,
12/31/2021,
1/1/2022,-40
1/2/2022,-13
1/3/2022,-18
1/4/2022,-32
1/5/2022,-35
1/6/2022,-33
1/7/2022,-29
1/8/2022,-16
1/9/2022,-18
1/10/2022,-37
1/11/2022,-37
1/12/2022,-34
1/13/2022,-29
1/14/2022,-20
1/15/2022,-14
1/16/2022,-15
1/17/2022,-22
1/18/2022,-29
1/19/2022,-29
1/20/2022,-27
1/21/2022,-20
1/22/2022,-19
1/23/2022,-21
1/24/2022,-28
1/25/2022,-22
1/26/2022,-15
1/27/2022,-12
1/28/2022,-12
1/29/2022,-17
1/30/2022,27
1/31/2022,-22
2/1/2022,-25
2/2/2022,-27
2/3/2022,31
2/4/2022,-21
2/5/2022,-7
2/6/2022,-4
2/7/2022,-23
2/8/2022,-16
2/9/2022,-23
2/10/2022,-52
2/11/2022,-8
2/12/2022,-4
2/13/2022,-35
2/14/2022,68
2/15/2022,-7
2/16/2022,-4
2/17/2022,-12
2/18/2022,-4
2/19/2022,4
2/20/2022,27
2/21/2022,26.84
2/22/2022,-6.47
2/23/2022,-4.26
2/24/2022,-8.05
2/25/2022,-4.48
2/26/2022,2.21
2/27/2022,6
2/28/2022,-6.03
3/1/2022,-11.57
3/2/2022,-8.71
3/3/2022,-6.62
3/4/2022,-4.96
3/5/2022,-0.98
3/6/2022,0.69
3/7/2022,-14.22
3/8/2022,-12.15
3/9/2022,-12.28
3/10/2022,-9.01
3/11/2022,-7.75
3/12/2022,-8.81
3/13/2022,0.82
3/14/2022,-1.95
3/15/2022,-0.95
3/16/2022,2.19
3/17/2022,0.89
3/18/2022,2.36
3/19/2022,-0.67
3/20/2022,0.07
3/21/2022,-6.09
3/22/2022,-7.38
3/23/2022,-6.16
3/24/2022,-4.12
3/25/2022,-0.28
3/26/2022,-0.68
3/27/2022,2.08
3/28/2022,-3.90
3/29/2022,-1.57
3/30/2022,-3.08
3/31/2022,-1.67
